[0, dlib.vector([-0.124258, 0.055739, 0.0629825, -0.0835601, -0.119438, 0.0035528, -0.0794465, -0.0696108, 0.175596, -0.166185, 0.140589, 0.0274005, -0.189688, 0.030894, -0.0586009, 0.169066, -0.119979, -0.157969, -0.0737682, -0.147908, -0.0294668, 0.102265, -0.0732294, 0.0199377, -0.110127, -0.319889, -0.0850232, -0.0579992, 0.0493992, -0.0642873, -0.015412, 0.0481114, -0.0836125, 0.00680321, 0.0228997, 0.0587143, -0.074611, -0.0236127, 0.212335, 0.0902066, -0.158021, 0.021525, 0.0344367, 0.362322, 0.181224, 0.0597206, 0.0943971, -0.0991847, 0.138925, -0.2981, 0.0779147, 0.15586, 0.133593, 0.0332275, 0.0969836, -0.0948451, -0.027823, 0.107175, -0.165112, 0.117811, 0.100838, -0.0331034, -0.0863518, -0.077874, 0.242099, 0.118009, -0.145325, -0.0983351, 0.236429, -0.172683, -0.14413, -0.0147265, -0.0968982, -0.147752, -0.308905, 0.0360502, 0.421826, 0.159742, -0.122359, 0.0414271, -0.0295317, -0.0154713, 0.0599158, 0.0936285, -0.151532, -0.07848, -0.00529233, 0.0557319, 0.236172, 0.00843543, -0.0236641, 0.139727, 0.0784896, 0.0143117, -0.0253804, 0.111419, -0.0927086, -0.0455163, -0.0969048, -0.0121148, 0.0653782, -0.0273674, 0.0620459, 0.183253, -0.21913, 0.283233, -0.0402667, -0.0367896, 0.0285899, 0.0910987, -0.0731491, -0.0220842, 0.158216, -0.180664, 0.103546, 0.207667, 0.0315575, 0.114878, 0.0568929, 0.0398456, -0.00169411, -0.00276805, -0.216739, -0.13639, -0.0041721, -0.0428134, 0.00799655, 0.105352]), 1.419171022728613]

[0, dlib.vector([-0.13201, 0.0734666, 0.0391253, -0.0840566, -0.155304, -0.0938269, -0.016754, -0.0839625, 0.0708112, 0.0257543, 0.298551, -0.0988573, -0.28919, -0.079669, 0.0181031, 0.132469, -0.14177, -0.0778569, -0.0568616, -0.054618, 0.10192, 0.0361489, 0.0196612, 0.092473, -0.0788944, -0.336969, -0.0594811, -0.0962102, 0.0875134, -0.115946, 0.0133382, 0.0722352, -0.196626, -0.0812935, 0.0942637, 0.0754867, -0.134981, -0.0663722, 0.257829, -0.0325148, -0.1483, -0.0537155, 0.078113, 0.196173, 0.165722, 0.0450415, 0.0241558, -0.0695966, 0.116971, -0.278686, 0.0247024, 0.221866, 0.111621, 0.0762339, 0.0494607, -0.167453, 0.0355596, 0.191081, -0.334098, 0.0908649, 0.0415842, -0.119475, -0.0836387, -0.0458003, 0.18087, 0.0753073, -0.148083, -0.123599, 0.155735, -0.134552, -0.00387506, 0.169207, -0.143721, -0.281558, -0.204388, 0.0638159, 0.349666, 0.112039, -0.188042, -0.0085421, -0.00559037, -0.0572879, 0.0781214, 0.0257087, -0.00876622, -0.0895994, -0.124187, 0.0496436, 0.12309, -0.0899711, 0.0302781, 0.286486, 0.0247185, 0.0894071, 0.0198842, 0.0923072, -0.0793377, -0.0302293, -0.109653, -0.00933927, 0.0256178, -0.0705253, 0.00341963, 0.0458223, -0.0788916, 0.110586, -0.00370364, -0.0230372, -0.122232, -0.132325, -0.0744555, -0.0517926, 0.117771, -0.263419, 0.265112, 0.17509, -0.00944852, 0.127411, 0.0198601, -0.0090407, 0.0584854, -0.135667, -0.130693, -0.0486112, 0.0861738, -0.0295278, -0.00255858, -0.0655634]), 1.141015907828327]

[1, dlib.vector([-0.102204, 0.0439754, 0.0181625, -0.135538, -0.174849, -0.0564917, -0.00616773, -0.126347, 0.182915, -0.151215, 0.196882, -0.0575637, -0.278548, 0.0195003, -0.067715, 0.155725, -0.105634, -0.16639, -0.0754483, -0.055386, -0.0595666, 0.0719208, 0.0571608, 0.0637661, -0.00577588, -0.311118, -0.100193, -0.112507, -0.0346468, -0.0433345, 0.0644911, 0.140406, -0.15395, -0.0961699, 0.04553, 0.0696902, -0.0634236, -0.0871725, 0.323104, -0.0260617, -0.268102, -0.0424407, 0.115857, 0.301171, 0.0935033, -0.0257698, 0.0622039, -0.077011, 0.0682537, -0.263124, 0.0654603, 0.127693, 0.0744831, 0.00613478, 0.0590121, -0.143931, 0.0745516, 0.13801, -0.19743, 0.0364606, 0.162093, -0.102048, 0.0132715, -0.0529387, 0.293806, 0.0723653, -0.0901879, -0.100812, 0.200398, -0.184378, -0.0779592, 0.116996, -0.120917, -0.198408, -0.232565, 0.0209924, 0.417241, 0.168707, -0.0621856, 0.0964854, -0.0463393, -0.0783198, 0.0541631, 0.153136, -0.0211852, 0.0394631, -0.0474032, 0.030286, 0.258117, -0.0255189, -0.0480605, 0.225544, 0.0655811, -0.0257701, 0.0651802, 0.0333706, -0.00843708, -0.0475661, -0.186972, 0.0917351, -0.041073, -0.0841421, -0.0308848, 0.0674818, -0.199733, 0.116034, -0.0546756, -0.106584, -0.111739, -0.035946, -0.00307721, -0.0228848, 0.173879, -0.241313, 0.143721, 0.133469, 0.0522657, 0.199003, 0.0567126, 0.0475648, 0.0487255, -0.102233, -0.187896, -0.129689, 0.102608, -0.00816081, 0.133853, 0.0899174]), 1.3229353956701608]

[1, dlib.vector([-0.0959252, 0.0477552, 0.0279427, -0.135976, -0.164214, -0.0491922, -0.0149924, -0.141686, 0.172789, -0.159241, 0.211024, -0.0542791, -0.276736, 0.0139307, -0.0698012, 0.13532, -0.102859, -0.1618, -0.0564338, -0.0531299, -0.0421401, 0.0548009, 0.0445275, 0.0686633, -0.00300347, -0.299176, -0.0950562, -0.11631, -0.0248523, -0.0400551, 0.0464774, 0.123391, -0.161446, -0.089845, 0.0301486, 0.0629679, -0.0510029, -0.0796851, 0.3133, -0.03458, -0.261528, -0.0351702, 0.115429, 0.280562, 0.0930256, -0.0244307, 0.0431767, -0.0789293, 0.0776164, -0.247249, 0.0634123, 0.128433, 0.0868605, 0.00729274, 0.0539655, -0.161037, 0.0809142, 0.119464, -0.200197, 0.0329573, 0.144977, -0.104451, 0.0178249, -0.0399678, 0.294659, 0.0815339, -0.0789198, -0.102075, 0.200156, -0.182746, -0.0728017, 0.118299, -0.120092, -0.178819, -0.219556, 0.0210103, 0.414411, 0.158633, -0.0823731, 0.0965547, -0.0559321, -0.0836241, 0.0687975, 0.138226, -0.0238611, 0.036711, -0.0524435, 0.015233, 0.250885, -0.0172382, -0.0405003, 0.223703, 0.0636886, -0.0201124, 0.0854983, 0.0334667, -0.0240886, -0.0506726, -0.192055, 0.0771419, -0.0507808, -0.09535, -0.035769, 0.0716407, -0.217099, 0.107745, -0.0482451, -0.109531, -0.101688, -0.0316912, 0.00217673, -0.0273886, 0.165952, -0.243808, 0.150366, 0.119925, 0.0610475, 0.19794, 0.0537497, 0.0465751, 0.0392396, -0.103573, -0.180839, -0.128846, 0.100084, -0.0215913, 0.13198, 0.0795546]), 1.295186211512722]

[2, dlib.vector([-0.0955269, 0.0232771, -0.0113944, -0.0596581, -0.206513, -0.0414504, -0.00182844, -0.16274, 0.161457, -0.124779, 0.0971851, -0.125555, -0.307653, -0.00814397, -0.0198363, 0.205821, -0.11473, -0.203938, -0.124387, -0.0247238, -0.080165, 0.058964, 0.0133984, 0.0729203, -0.0030447, -0.305389, -0.0801628, -0.0932193, 0.0662669, -0.0275919, -0.0198889, 0.112493, -0.1308, -0.0823629, 0.139569, 0.114487, -0.121385, -0.0553158, 0.243834, -0.0317303, -0.29595, -0.0979044, 0.121501, 0.177353, 0.200001, 0.0130724, -0.0279513, -0.0849697, 0.0993413, -0.283861, 0.0575332, 0.149643, 0.127623, 0.0851893, 0.0617912, -0.167014, 0.0109906, 0.209161, -0.187098, -0.03627, 0.0951474, -0.110119, -0.0584409, 0.0329983, 0.208088, 0.107841, -0.0864323, -0.137875, 0.221039, -0.208077, -0.053844, 0.0761643, -0.069409, -0.105066, -0.196253, -0.0543269, 0.447635, 0.0652037, -0.0984246, 0.012293, -0.0381856, -0.0521948, -0.00562304, 0.0472621, -0.0900499, -0.0969971, -0.055098, -0.0469342, 0.155091, -0.0787731, 0.0766416, 0.163904, 0.0391651, 0.00339928, 0.0665888, 0.0535756, -0.0648946, -0.0668034, -0.13349, -0.117296, 0.0242335, -0.0575665, 0.0473411, 0.105304, -0.192222, 0.162505, -0.0025263, -0.0324364, 0.0342976, -0.0115636, 0.0338083, -0.0675043, 0.153854, -0.188374, 0.149202, 0.109035, -0.0579706, 0.131228, 0.015787, 0.0785051, 0.017673, -0.0778894, -0.152857, -0.115151, 0.0901922, 0.00754069, -0.0114298, 0.0274372]), 1.2957226798165093]

[2, dlib.vector([-0.0421674, 0.0392335, -0.00804692, -0.0162731, -0.197415, -0.0530151, 0.00406752, -0.192468, 0.171664, -0.0838117, 0.0720446, -0.130963, -0.320605, 0.019792, -0.0130261, 0.184822, -0.0346506, -0.200677, -0.147223, -0.0393215, -0.0690404, 0.0627192, 0.0404144, 0.075821, -0.0416921, -0.29488, -0.0975379, -0.0850677, 0.0113756, -0.0365847, -0.0328762, 0.105757, -0.121819, -0.0956693, 0.131027, 0.118827, -0.124465, -0.051671, 0.249489, -0.0223926, -0.286974, -0.0588195, 0.100653, 0.198413, 0.191682, 0.0438733, 0.00586062, -0.113528, 0.0981274, -0.256833, 0.0638261, 0.148098, 0.121715, 0.065414, 0.0775335, -0.186084, 0.00154704, 0.248576, -0.212716, -0.00104117, 0.109131, -0.0846089, -0.0414966, -0.00671499, 0.231135, 0.0924096, -0.101234, -0.104101, 0.217862, -0.210936, -0.036648, 0.077268, -0.0821357, -0.16933, -0.216324, -0.0323493, 0.464614, 0.092025, -0.130474, 0.000126669, -0.0396953, -0.0195322, 0.0165153, 0.0426664, -0.0586104, -0.0910958, -0.0882022, -0.0561031, 0.170409, -0.0868574, 0.0812975, 0.20414, 0.0427426, 0.0262723, 0.0195268, 0.0552094, -0.104474, -0.0166706, -0.131849, -0.0761514, -0.0063772, -0.0325593, 0.0729114, 0.098932, -0.174917, 0.164356, -0.00554186, -0.018141, 0.00138097, -0.0131764, 0.01211, -0.0882673, 0.177997, -0.245115, 0.11047, 0.11567, -0.0724283, 0.128148, -0.0043697, 0.100291, 0.0371992, -0.0644282, -0.212453, -0.0714551, 0.0954633, -0.0162297, -0.0238699, 0.0716313]), 1.2188417131721627]

[3, dlib.vector([-0.0353276, -0.013574, 0.0186773, -0.1153, -0.0992106, -0.000468249, 0.0272255, -0.0374227, 0.12663, -0.0416317, 0.241459, -0.0069787, -0.255681, -0.0580331, -0.0258928, 0.106368, -0.0979941, -0.0279203, -0.11591, -0.135481, 0.0101114, 0.0992897, -0.00803882, -0.0202151, -0.155327, -0.298492, -0.0723017, -0.101071, -0.0386026, -0.119605, 0.08439, 0.0520951, -0.213461, -0.117867, 0.0457092, 0.0276926, -0.128434, -0.0853885, 0.21836, 0.121744, -0.101847, 0.130406, 0.15361, 0.250064, 0.176373, 0.0466038, 0.00103726, -0.0772991, 0.149644, -0.296214, 0.00550623, 0.126487, 0.157766, 0.099154, 0.0429331, -0.0686093, 0.0215361, 0.0770175, -0.275608, 0.0728549, 0.0668287, -0.0531703, -0.0701026, -0.0459972, 0.14199, 0.0605652, -0.14118, -0.0356525, 0.159797, -0.145396, -0.0744426, 0.0248698, -0.109303, -0.20598, -0.260478, 0.145303, 0.332253, 0.182794, -0.124041, -0.026869, -0.0994161, -0.00520768, -0.0365382, 0.0310579, -0.010185, -0.104433, 0.0266512, 0.0739742, 0.163745, -0.0541258, -0.0064892, 0.260395, 0.0627731, 0.0538233, -0.0157823, 0.0655092, -0.172006, -0.0464855, -0.129384, 0.0132438, 0.00884703, -0.0683497, 0.117461, 0.125794, -0.179442, 0.214854, -0.0282174, -0.143594, 0.00945849, 0.0313789, -0.0329341, -0.0338989, 0.0826869, -0.212128, 0.220713, 0.186942, 0.0178866, 0.128783, 0.0843701, 0.0309742, -0.00947399, 0.0118805, -0.134694, -0.157127, -0.02107, 0.0438587, 0.0378957, 0.00238262]), 1.3332148306149432]

[3, dlib.vector([-0.012525, 0.032697, 0.0391306, -0.0996398, -0.116282, 0.00529111, -0.0091457, -0.00943984, 0.134503, -0.0359383, 0.253147, 0.00657391, -0.246801, -0.0287601, -0.0244291, 0.0882815, -0.0985175, -0.0247929, -0.119005, -0.128329, 0.00238183, 0.119383, -0.021939, 0.0186958, -0.174747, -0.326994, -0.0578889, -0.112403, -0.0186536, -0.15772, 0.0670255, 0.077286, -0.170194, -0.119611, 0.0652814, 0.0239326, -0.132923, -0.0709218, 0.167125, 0.110336, -0.096592, 0.118819, 0.143068, 0.291504, 0.197875, 0.0814076, 0.0146208, -0.0852101, 0.127395, -0.322447, 0.0289991, 0.108895, 0.113665, 0.0973857, 0.0620286, -0.15521, -0.000516901, 0.0789723, -0.286061, 0.118205, 0.0445777, -0.0526745, -0.076082, -0.0373445, 0.140836, 0.067088, -0.144344, -0.0461196, 0.148849, -0.180821, -0.0475157, 0.0264729, -0.0932154, -0.244705, -0.225875, 0.151585, 0.338195, 0.207774, -0.144613, -0.0141467, -0.0574953, -0.0106845, -0.0196797, 0.0224823, -0.0305099, -0.127547, 0.0154141, 0.0729166, 0.164734, -0.0374617, 0.00813031, 0.279904, 0.0383178, 0.0334208, 0.0159101, 0.0500502, -0.204156, -0.0120743, -0.171362, 0.00960452, -0.00867514, -0.087189, 0.0824093, 0.090273, -0.178728, 0.223376, -0.00938835, -0.145499, 0.00637819, 0.0181303, -0.0991998, -0.0438908, 0.156144, -0.219123, 0.237906, 0.207499, 0.102738, 0.180843, 0.122166, 0.0114092, 0.0485248, -0.00618952, -0.128238, -0.11545, 0.000229897, -0.0264896, 0.00518345, -0.0176949]), 1.1924445623153443]

[4, dlib.vector([-0.12128, 0.0605327, 0.0264333, -0.121399, -0.0692963, -0.0723379, 0.013077, -0.0548791, 0.17195, -0.00808065, 0.181882, 0.0774831, -0.272532, -0.0521099, -0.0304409, 0.0782796, -0.101036, -0.0703819, -0.186072, -0.15714, 0.00752549, 0.0667203, 0.0553575, 0.0383011, -0.132116, -0.210529, -0.0760121, -0.11549, 0.066929, -0.147872, 0.0906453, 0.0314084, -0.188499, -0.0911229, -0.00476868, 0.0061738, -0.0947852, -0.0737561, 0.238448, 0.0279612, -0.1736, 0.0159373, 0.0990494, 0.255736, 0.223409, 0.0270108, 0.0185596, -0.0604486, 0.170918, -0.241845, 0.0827245, 0.0940772, 0.122001, 0.0815914, 0.0947523, -0.212057, 0.0312844, 0.161854, -0.269966, 0.127433, 0.0310479, -0.173249, -0.134774, -0.0844413, 0.137956, 0.0663384, -0.169787, -0.162802, 0.14681, -0.179522, -0.00543292, 0.208157, -0.089903, -0.146578, -0.304398, 0.0969739, 0.401845, 0.153799, -0.0851845, 0.0215555, -0.0929691, -0.0465941, -0.067352, 0.0759583, -0.11047, -0.0557235, -0.044607, 0.00216455, 0.10178, 0.0341419, -0.0838018, 0.21178, 0.00991308, 0.0353209, -0.0394869, 0.0913531, -0.207908, -0.0543765, -0.0268271, -0.021899, 0.0450535, -0.149834, 0.0414214, 0.048896, -0.125789, 0.218676, -0.0137077, 0.0117893, -0.0218263, 0.0119037, -0.0511802, -0.0102352, 0.137539, -0.307408, 0.248291, 0.176487, 0.038638, 0.13618, 0.0791286, 0.0756207, -0.0274092, 0.0472848, -0.130207, -0.0949341, 0.0280161, -0.0572671, 0.131263, 0.0482939]), 1.2817840290117923]

[4, dlib.vector([-0.0907112, 0.0667489, -0.0434684, -0.0936774, -0.110321, -0.00740781, 0.0417233, -0.106917, 0.176744, -0.000142269, 0.226199, -0.0200093, -0.285456, -0.124961, -0.0416496, 0.113001, -0.102485, -0.0470956, -0.21007, -0.183151, -0.0703771, 0.0211198, 0.0586609, 0.026455, -0.0874689, -0.223625, -0.0735012, -0.0346108, 0.0525311, -0.110701, 0.0482572, 0.103454, -0.238003, -0.190661, 0.0636133, 0.107823, -0.0722613, -0.0853823, 0.217127, -0.0324432, -0.0328223, 0.0974038, 0.105346, 0.245019, 0.189313, -0.00951363, 0.00623954, -0.0716921, 0.144636, -0.285608, 0.00703278, 0.134046, 0.114387, 0.0288597, 0.0421468, -0.173628, 0.0201417, 0.22316, -0.231934, 0.0843473, 0.0430941, -0.116822, -0.175103, -0.0855805, 0.132968, 0.12251, -0.155178, -0.185059, 0.147573, -0.143136, 0.0425637, 0.116592, -0.0950572, -0.183022, -0.3059, 0.133824, 0.442981, 0.169928, -0.135091, 0.0258524, -0.109448, 0.0177703, -0.05375, 0.0151419, -0.110941, -0.0778378, -0.0735295, 0.0488081, 0.096708, 0.0377082, -0.0810492, 0.260903, 0.053816, 0.0596681, -0.000808761, 0.0458205, -0.109854, -0.0677339, -0.0949754, 0.0436174, 0.0661447, -0.181594, 0.0707325, 0.0653962, -0.134969, 0.163891, -0.0498826, 0.0160411, 0.00310425, -0.032516, -0.0333955, 0.0313953, 0.180048, -0.369305, 0.1983, 0.193678, -0.00731921, 0.160236, 0.105143, 0.0922151, 0.0425288, 0.0485484, -0.103243, -0.128023, -0.0324837, -0.0583986, 0.069088, 0.0607421]), 1.080901496620865]

